timestamp,office_building_kw,wet_lab_kw,teaching_center_kw,total_native_load_kw
2025-07-15 20:15:00,162.8,249.1,82.8,494.6
2025-07-15 20:30:00,156.6,246.9,86.7,490.1
2025-07-15 20:45:00,153.2,243.3,82.9,479.3
2025-07-15 21:00:00,142.5,235.8,84.7,463.0
2025-07-15 21:15:00,145.0,239.7,82.6,467.3
2025-07-15 21:30:00,138.0,237.1,77.3,452.4
2025-07-15 21:45:00,132.3,239.6,81.6,453.5
2025-07-15 22:00:00,139.4,233.9,82.3,455.6
2025-07-15 22:15:00,123.6,218.9,77.1,419.6
2025-07-15 22:30:00,126.2,224.5,75.7,426.3
2025-07-15 22:45:00,118.3,216.5,72.4,407.2
2025-07-15 23:00:00,124.3,214.8,83.4,422.5
2025-07-15 23:15:00,120.0,215.9,78.0,413.9
2025-07-15 23:30:00,116.0,230.8,74.7,421.5
2025-07-15 23:45:00,112.4,218.8,80.4,411.7
2025-07-16 00:00:00,112.2,208.5,63.3,384.1
2025-07-16 00:15:00,108.9,208.1,60.3,377.3
2025-07-16 00:30:00,104.0,204.6,66.9,375.5
2025-07-16 00:45:00,99.7,206.9,66.8,373.4
2025-07-16 01:00:00,109.3,209.2,66.4,384.9
2025-07-16 01:15:00,98.4,207.1,65.6,371.1
2025-07-16 01:30:00,99.9,199.6,68.2,367.6
2025-07-16 01:45:00,107.7,205.1,65.1,378.0
2025-07-16 02:00:00,102.9,205.5,63.6,372.0
2025-07-16 02:15:00,103.8,206.1,63.6,373.4
2025-07-16 02:30:00,101.4,204.1,63.7,369.2
2025-07-16 02:45:00,105.8,210.2,60.5,376.5
2025-07-16 03:00:00,108.6,205.4,68.2,382.2
2025-07-16 03:15:00,110.6,216.5,63.9,391.0
2025-07-16 03:30:00,110.8,212.9,63.4,387.1
2025-07-16 03:45:00,103.9,198.3,62.2,364.4
2025-07-16 04:00:00,101.9,204.8,65.7,372.5
2025-07-16 04:15:00,101.0,209.9,64.4,375.3
2025-07-16 04:30:00,107.7,199.4,66.1,373.2
2025-07-16 04:45:00,107.0,206.4,72.4,385.8
2025-07-16 05:00:00,102.9,201.9,63.3,368.1
2025-07-16 05:15:00,109.8,212.1,63.3,385.1
2025-07-16 05:30:00,106.9,202.2,66.9,376.0
2025-07-16 05:45:00,98.9,212.7,70.4,382.1
2025-07-16 06:00:00,118.4,221.4,66.0,405.9
2025-07-16 06:15:00,134.3,222.1,62.6,419.0
2025-07-16 06:30:00,129.6,225.8,70.4,425.8
2025-07-16 06:45:00,139.6,228.9,68.6,437.1
2025-07-16 07:00:00,142.9,232.4,83.1,458.4
2025-07-16 07:15:00,158.6,239.8,86.4,484.9
2025-07-16 07:30:00,161.9,245.0,96.5,503.5
2025-07-16 07:45:00,169.6,252.5,105.0,527.0
2025-07-16 08:00:00,181.4,254.4,107.9,543.8
2025-07-16 08:15:00,186.3,253.4,122.9,562.5
2025-07-16 08:30:00,194.0,250.4,129.4,573.8
2025-07-16 08:45:00,209.4,260.5,136.4,606.3
2025-07-16 09:00:00,212.7,264.3,144.6,621.6
2025-07-16 09:15:00,213.9,265.1,147.5,626.4
2025-07-16 09:30:00,216.0,270.6,147.8,634.5
2025-07-16 09:45:00,220.4,269.4,153.6,643.4
2025-07-16 10:00:00,233.0,271.8,160.4,665.3
2025-07-16 10:15:00,225.9,275.4,152.6,653.9
2025-07-16 10:30:00,244.3,276.8,153.8,674.9
2025-07-16 10:45:00,250.6,280.4,155.4,686.5
2025-07-16 11:00:00,253.9,274.9,155.8,684.5
2025-07-16 11:15:00,262.1,280.9,156.9,699.9
2025-07-16 11:30:00,270.9,281.9,157.4,710.1
2025-07-16 11:45:00,275.3,288.5,155.2,718.9
2025-07-16 12:00:00,273.0,288.3,124.7,686.0
2025-07-16 12:15:00,268.5,284.4,128.0,680.8
2025-07-16 12:30:00,253.2,289.6,121.0,663.8
2025-07-16 12:45:00,253.7,288.7,118.5,660.9
2025-07-16 13:00:00,240.5,282.4,125.9,648.8
2025-07-16 13:15:00,249.7,287.6,124.8,662.0
2025-07-16 13:30:00,237.8,299.6,127.3,664.7
2025-07-16 13:45:00,246.5,293.2,118.7,658.5
2025-07-16 14:00:00,247.9,287.4,159.2,694.5
2025-07-16 14:15:00,260.6,292.0,164.9,717.5
2025-07-16 14:30:00,265.1,294.6,162.6,722.3
2025-07-16 14:45:00,265.8,297.8,167.2,730.8
2025-07-16 15:00:00,266.5,299.9,167.1,733.6
2025-07-16 15:15:00,271.2,302.7,168.5,742.3
2025-07-16 15:30:00,271.3,288.7,167.3,727.2
2025-07-16 15:45:00,276.2,290.7,173.0,739.9
2025-07-16 16:00:00,285.5,291.4,167.0,744.0
2025-07-16 16:15:00,281.2,287.6,159.6,728.5
2025-07-16 16:30:00,290.7,285.1,167.7,743.4
2025-07-16 16:45:00,282.7,285.5,163.2,731.3
2025-07-16 17:00:00,294.2,291.7,135.1,721.0
2025-07-16 17:15:00,299.5,286.0,124.2,709.7
2025-07-16 17:30:00,266.8,279.9,126.4,673.1
2025-07-16 17:45:00,254.2,277.5,117.5,649.1
2025-07-16 18:00:00,250.3,270.6,113.0,633.9
2025-07-16 18:15:00,228.8,272.2,104.3,605.3
2025-07-16 18:30:00,227.0,256.2,107.1,590.3
2025-07-16 18:45:00,225.8,259.8,99.9,585.5
2025-07-16 19:00:00,213.2,263.1,92.2,568.4
2025-07-16 19:15:00,207.0,261.1,89.8,558.0
2025-07-16 19:30:00,202.1,250.8,89.2,542.1
2025-07-16 19:45:00,199.3,255.7,78.9,533.9
2025-07-16 20:00:00,153.6,246.8,81.4,481.8
2025-07-16 20:15:00,152.7,249.2,81.2,483.2
2025-07-16 20:30:00,140.0,246.7,81.3,468.0
2025-07-16 20:45:00,134.4,250.8,79.7,464.9
2025-07-16 21:00:00,138.6,240.8,76.2,455.6
2025-07-16 21:15:00,144.1,232.1,78.0,454.2
2025-07-16 21:30:00,137.4,232.8,78.8,448.9
2025-07-16 21:45:00,134.1,232.0,81.1,447.3
2025-07-16 22:00:00,133.6,224.0,72.9,430.5
2025-07-16 22:15:00,121.7,221.8,73.7,417.1
2025-07-16 22:30:00,123.8,218.8,76.3,418.8
2025-07-16 22:45:00,122.6,216.7,77.9,417.2
2025-07-16 23:00:00,114.1,219.3,77.1,410.5
2025-07-16 23:15:00,122.8,214.2,75.4,412.4
2025-07-16 23:30:00,115.6,209.5,70.7,395.8
2025-07-16 23:45:00,111.6,210.0,68.5,390.2
2025-07-17 00:00:00,99.7,213.2,68.0,380.9
2025-07-17 00:15:00,114.0,209.9,64.0,387.9
2025-07-17 00:30:00,114.2,198.1,60.1,372.3
2025-07-17 00:45:00,114.8,211.9,66.7,393.4
2025-07-17 01:00:00,108.4,208.8,65.8,383.1
2025-07-17 01:15:00,104.7,201.2,64.2,370.1
2025-07-17 01:30:00,104.6,200.1,61.7,366.4
2025-07-17 01:45:00,110.6,209.6,60.3,380.4
2025-07-17 02:00:00,108.8,200.1,64.3,373.2
2025-07-17 02:15:00,101.1,205.5,61.0,367.7
2025-07-17 02:30:00,106.3,197.0,66.3,369.6
2025-07-17 02:45:00,107.2,206.1,69.1,382.4
2025-07-17 03:00:00,103.3,205.6,66.6,375.5
2025-07-17 03:15:00,105.2,201.5,63.0,369.7
2025-07-17 03:30:00,112.0,198.8,62.9,373.7
2025-07-17 03:45:00,108.6,203.5,68.7,380.8
2025-07-17 04:00:00,106.1,200.8,71.4,378.4
2025-07-17 04:15:00,106.2,208.2,66.2,380.6
2025-07-17 04:30:00,104.5,205.2,64.6,374.3
2025-07-17 04:45:00,113.8,202.2,60.9,376.9
2025-07-17 05:00:00,115.3,201.0,69.9,386.2
2025-07-17 05:15:00,102.8,207.8,69.9,380.5
2025-07-17 05:30:00,104.2,202.1,62.0,368.2
2025-07-17 05:45:00,100.1,205.2,62.7,368.0
2025-07-17 06:00:00,113.8,221.7,67.5,402.9
2025-07-17 06:15:00,127.7,229.1,61.4,418.3
2025-07-17 06:30:00,134.2,225.0,64.8,424.0
2025-07-17 06:45:00,139.1,233.9,62.2,435.2
2025-07-17 07:00:00,139.3,234.3,77.3,450.9
2025-07-17 07:15:00,156.2,243.4,89.3,488.9
2025-07-17 07:30:00,156.2,247.7,95.4,499.4
2025-07-17 07:45:00,172.2,250.7,104.7,527.5
2025-07-17 08:00:00,184.4,254.9,115.1,554.5
2025-07-17 08:15:00,184.4,245.4,121.4,551.2
2025-07-17 08:30:00,186.8,260.4,135.4,582.6
2025-07-17 08:45:00,206.8,264.3,136.7,607.8
2025-07-17 09:00:00,210.0,269.5,146.9,626.4
2025-07-17 09:15:00,218.8,267.6,145.4,631.8
2025-07-17 09:30:00,219.4,272.1,151.2,642.7
2025-07-17 09:45:00,232.0,274.6,156.5,663.0
2025-07-17 10:00:00,239.0,277.1,152.4,668.5
2025-07-17 10:15:00,237.8,273.2,155.5,666.5
2025-07-17 10:30:00,249.0,279.1,159.4,687.5
2025-07-17 10:45:00,245.1,276.7,157.9,679.7
2025-07-17 11:00:00,259.4,289.4,161.0,709.7
2025-07-17 11:15:00,270.5,285.3,156.4,712.2
2025-07-17 11:30:00,268.6,283.7,156.7,709.0
2025-07-17 11:45:00,276.9,290.2,159.0,726.1
2025-07-17 12:00:00,266.0,277.6,127.3,670.8
2025-07-17 12:15:00,263.5,283.1,117.9,664.5
2025-07-17 12:30:00,266.6,289.4,117.4,673.4
2025-07-17 12:45:00,259.4,284.6,125.4,669.4
2025-07-17 13:00:00,256.9,294.0,122.7,673.7
2025-07-17 13:15:00,251.7,295.4,124.1,671.2
2025-07-17 13:30:00,241.9,293.3,131.2,666.4
2025-07-17 13:45:00,241.9,300.9,125.0,667.8
2025-07-17 14:00:00,257.9,291.6,166.9,716.3
2025-07-17 14:15:00,258.0,307.0,162.3,727.3
2025-07-17 14:30:00,265.3,302.7,170.4,738.5
2025-07-17 14:45:00,263.9,297.5,164.5,725.9
2025-07-17 15:00:00,274.4,295.3,169.5,739.2
2025-07-17 15:15:00,268.3,298.8,165.1,732.2
2025-07-17 15:30:00,278.4,298.4,169.6,746.4
2025-07-17 15:45:00,280.0,286.9,173.1,739.9
2025-07-17 16:00:00,283.2,298.2,168.5,750.0
2025-07-17 16:15:00,297.4,288.2,169.0,754.6
2025-07-17 16:30:00,292.3,297.4,165.9,755.7
2025-07-17 16:45:00,299.3,287.2,160.5,747.0
2025-07-17 17:00:00,287.6,296.1,131.6,715.3
2025-07-17 17:15:00,298.5,286.8,133.0,718.4
2025-07-17 17:30:00,261.7,284.1,127.3,673.1
2025-07-17 17:45:00,262.1,284.5,122.8,669.4
2025-07-17 18:00:00,255.1,272.3,112.4,639.8
2025-07-17 18:15:00,240.7,266.0,112.7,619.4
2025-07-17 18:30:00,237.8,268.7,111.6,618.1
2025-07-17 18:45:00,239.7,266.3,95.3,601.3
2025-07-17 19:00:00,224.6,268.0,97.8,590.4
2025-07-17 19:15:00,209.8,256.9,87.4,554.1
2025-07-17 19:30:00,209.2,263.1,85.6,558.0
2025-07-17 19:45:00,200.6,257.4,76.9,534.9
2025-07-17 20:00:00,158.4,246.0,85.2,489.6
2025-07-17 20:15:00,156.6,242.8,81.2,480.6
2025-07-17 20:30:00,151.3,254.1,81.2,486.5
2025-07-17 20:45:00,152.2,235.1,75.9,463.2
2025-07-17 21:00:00,147.3,234.7,86.9,468.8
2025-07-17 21:15:00,141.0,243.5,85.1,469.6
2025-07-17 21:30:00,145.8,241.2,82.0,468.9
2025-07-17 21:45:00,133.3,227.7,78.5,439.5
2025-07-17 22:00:00,128.7,225.5,79.9,434.2
2025-07-17 22:15:00,133.4,215.4,75.9,424.8
2025-07-17 22:30:00,115.4,218.7,74.8,408.9
2025-07-17 22:45:00,125.6,215.4,81.6,422.6
2025-07-17 23:00:00,121.7,217.9,72.3,411.9
2025-07-17 23:15:00,121.6,225.6,79.6,426.8
2025-07-17 23:30:00,111.0,215.7,69.7,396.5
2025-07-17 23:45:00,114.4,212.7,70.2,397.3
2025-07-18 00:00:00,102.9,202.6,56.4,361.9
2025-07-18 00:15:00,112.1,215.3,63.6,391.0
2025-07-18 00:30:00,106.9,200.6,65.9,373.4
2025-07-18 00:45:00,109.9,205.9,64.4,380.2
2025-07-18 01:00:00,101.7,203.9,66.1,371.7
2025-07-18 01:15:00,101.8,212.8,64.2,378.8
2025-07-18 01:30:00,102.0,192.9,67.7,362.5
2025-07-18 01:45:00,103.9,205.3,66.5,375.8
2025-07-18 02:00:00,102.9,209.0,61.2,373.1
2025-07-18 02:15:00,99.6,207.3,64.9,371.8
2025-07-18 02:30:00,109.7,201.3,62.6,373.6
2025-07-18 02:45:00,109.6,199.9,65.2,374.7
2025-07-18 03:00:00,107.8,205.9,63.9,377.6
2025-07-18 03:15:00,105.3,199.6,56.2,361.2
2025-07-18 03:30:00,108.6,193.2,62.0,363.8
2025-07-18 03:45:00,113.2,205.1,62.8,381.1
2025-07-18 04:00:00,110.5,201.8,62.6,374.9
2025-07-18 04:15:00,101.2,205.6,69.9,376.7
2025-07-18 04:30:00,104.0,203.5,60.3,367.8
2025-07-18 04:45:00,104.7,204.4,74.6,383.7
2025-07-18 05:00:00,102.0,203.1,68.4,373.5
2025-07-18 05:15:00,99.2,210.3,63.0,372.5
2025-07-18 05:30:00,109.3,206.2,68.8,384.3
2025-07-18 05:45:00,108.4,209.6,62.5,380.4
2025-07-18 06:00:00,124.1,220.5,63.8,408.4
2025-07-18 06:15:00,127.9,236.0,61.8,425.8
2025-07-18 06:30:00,139.5,230.4,67.0,436.9
2025-07-18 06:45:00,141.5,232.6,68.4,442.6
2025-07-18 07:00:00,161.5,243.1,83.8,488.3
2025-07-18 07:15:00,155.9,244.9,89.4,490.1
2025-07-18 07:30:00,170.4,242.2,101.9,514.5
2025-07-18 07:45:00,174.3,242.1,105.7,522.2
2025-07-18 08:00:00,192.6,251.9,114.2,558.7
2025-07-18 08:15:00,200.3,259.4,122.6,582.3
2025-07-18 08:30:00,198.7,271.5,130.1,600.3
2025-07-18 08:45:00,217.3,274.5,139.2,631.0
2025-07-18 09:00:00,216.0,267.3,149.2,632.5
2025-07-18 09:15:00,224.6,269.8,150.5,644.9
2025-07-18 09:30:00,227.4,278.8,152.3,658.4
2025-07-18 09:45:00,230.2,279.3,162.4,671.8
2025-07-18 10:00:00,236.0,281.1,157.8,674.9
2025-07-18 10:15:00,249.0,285.2,163.1,697.4
2025-07-18 10:30:00,252.3,287.4,166.5,706.3
2025-07-18 10:45:00,254.6,290.9,160.5,706.0
2025-07-18 11:00:00,264.7,282.1,159.0,705.8
2025-07-18 11:15:00,272.0,292.9,159.2,724.1
2025-07-18 11:30:00,276.4,294.8,161.4,732.7
2025-07-18 11:45:00,285.3,288.3,159.7,733.3
2025-07-18 12:00:00,284.2,292.7,125.6,702.5
2025-07-18 12:15:00,271.2,298.7,122.1,691.9
2025-07-18 12:30:00,262.6,299.4,131.8,693.7
2025-07-18 12:45:00,263.7,297.0,131.3,692.0
2025-07-18 13:00:00,259.9,301.5,129.1,690.5
2025-07-18 13:15:00,260.6,285.0,130.9,676.5
2025-07-18 13:30:00,243.6,300.7,132.7,677.0
2025-07-18 13:45:00,259.9,307.2,133.1,700.3
2025-07-18 14:00:00,266.2,301.8,160.9,728.8
2025-07-18 14:15:00,261.0,310.2,165.5,736.7
2025-07-18 14:30:00,271.2,299.9,173.0,744.1
2025-07-18 14:45:00,272.5,294.9,164.7,732.1
2025-07-18 15:00:00,275.4,296.2,167.6,739.1
2025-07-18 15:15:00,277.6,289.4,172.0,738.9
2025-07-18 15:30:00,278.1,296.4,168.6,743.1
2025-07-18 15:45:00,293.1,288.0,171.1,752.2
2025-07-18 16:00:00,293.0,297.0,167.3,757.4
2025-07-18 16:15:00,290.1,300.1,168.4,758.6
2025-07-18 16:30:00,299.8,292.5,163.8,756.1
2025-07-18 16:45:00,290.8,291.9,165.5,748.2
2025-07-18 17:00:00,304.0,287.0,137.6,728.6
2025-07-18 17:15:00,311.9,290.2,131.9,734.0
2025-07-18 17:30:00,262.2,284.6,123.9,670.8
2025-07-18 17:45:00,262.0,285.2,121.4,668.6
2025-07-18 18:00:00,257.3,269.5,122.8,649.5
2025-07-18 18:15:00,248.4,275.8,114.0,638.1
2025-07-18 18:30:00,244.3,267.9,110.0,622.2
2025-07-18 18:45:00,233.3,265.9,101.6,600.9
2025-07-18 19:00:00,220.0,261.9,98.1,580.1
2025-07-18 19:15:00,216.9,268.8,90.2,575.9
2025-07-18 19:30:00,216.9,257.5,93.5,567.9
2025-07-18 19:45:00,208.3,260.6,79.4,548.3
2025-07-18 20:00:00,165.6,257.3,87.8,510.7
2025-07-18 20:15:00,163.9,255.4,79.9,499.2
2025-07-18 20:30:00,152.9,255.5,88.8,497.1
2025-07-18 20:45:00,150.6,239.3,82.3,472.2
2025-07-18 21:00:00,153.1,249.5,86.9,489.5
2025-07-18 21:15:00,145.3,231.5,79.3,456.1
2025-07-18 21:30:00,151.5,232.8,80.3,464.6
2025-07-18 21:45:00,141.1,231.1,81.8,454.0
2025-07-18 22:00:00,135.8,228.6,79.5,443.9
2025-07-18 22:15:00,132.1,224.3,77.6,434.0
2025-07-18 22:30:00,135.8,226.6,77.3,439.7
2025-07-18 22:45:00,126.3,229.6,79.2,435.1
2025-07-18 23:00:00,124.9,213.9,73.5,412.2
2025-07-18 23:15:00,118.7,228.1,82.1,428.9
2025-07-18 23:30:00,119.9,211.5,74.4,405.8
2025-07-18 23:45:00,112.5,217.1,73.6,403.2
