P_buy,P_sell,P_ess_ch,P_ess_dis,E_ess,P_shift,P_shed,P_curtail,P_ev_ch_sum,P_ev_dis_sum
23.4,0.0,0.0,300.0,120.0,-155.0,0.0,0.0,0.0,10.0
318.5,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,10.0
311.5,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,10.0
308.8,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
303.4,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
286.4,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
294.2,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
277.9,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
271.2,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
276.6,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
264.8,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
566.7,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
580.2,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
572.5,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
545.4,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
538.8,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
526.7,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
541.8,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
538.6,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
527.8,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
526.7,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
532.2,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
534.5,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
536.6,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
538.7,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
532.7,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
653.00526,0.0,142.10526,0.0,153.75,155.0,0.0,0.0,0.0,0.0
540.6,0.0,0.0,0.0,153.75,155.0,0.0,0.0,0.0,0.0
515.8,0.0,0.0,0.0,153.75,155.0,0.0,0.0,0.0,0.0
519.3,0.0,0.0,0.0,153.75,155.0,0.0,0.0,0.0,0.0
831.7,0.0,300.0,0.0,225.0,155.0,0.0,0.0,0.0,0.0
828.3,0.0,300.0,0.0,296.25,155.0,0.0,0.0,0.0,0.0
827.0,0.0,300.0,0.0,367.5,155.0,0.0,0.0,0.0,0.0
819.5,0.0,300.0,0.0,438.75,155.0,0.0,0.0,0.0,0.0
827.7,0.0,300.0,0.0,510.0,155.0,0.0,0.0,0.0,0.0
834.5,0.0,300.0,0.0,581.25,155.0,0.0,0.0,0.0,0.0
819.4,0.0,300.0,0.0,652.5,155.0,0.0,0.0,0.0,0.0
842.9,0.0,300.0,0.0,723.75,155.0,0.0,0.0,0.0,0.0
841.4,0.0,300.0,0.0,795.0,155.0,0.0,0.0,0.0,0.0
824.5,0.0,300.0,0.0,866.25,155.0,0.0,0.0,0.0,0.0
814.3,0.0,300.0,0.0,937.5,155.0,0.0,0.0,0.0,0.0
830.0,0.0,300.0,0.0,1008.75,155.0,0.0,0.0,0.0,0.0
812.3,0.0,300.0,0.0,1080.0,155.0,0.0,0.0,0.0,0.0
187.3,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
201.2,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
181.2,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
184.0,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
192.9,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
192.2,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
180.4,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
162.4,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
172.36898,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,9.1689751,0.0
155.3,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
163.1,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,18.0,0.0
160.5,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,18.0,0.0
137.5,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,18.0,0.0
120.96842,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.36842105,0.0
128.1,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
114.9,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
558.5,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,129.0,0.0
508.38421,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,104.6842105,0.0
543.02105,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,132.421053,0.0
543.80526,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,132.1052632,0.0
486.4,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,112.0,0.0
490.74737,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,109.9473684,0.0
456.42632,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,89.5263158,0.0
477.1,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,108.0,0.0
456.0,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,76.0,0.0
479.8,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,108.0,0.0
489.59335,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,98.3933518,0.0
459.7,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,58.0,0.0
514.4,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,58.0,0.0
548.7,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,65.0,0.0
551.43906,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,47.9390582,0.0
584.2,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,51.0,0.0
208.14,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,24.96
236.6,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,24.0
249.1,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,24.0
269.8,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,34.0
319.3,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,17.2
328.86,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,18.04
382.6,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,20.0
401.0,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,20.0
73.7,0.0,0.0,300.0,1001.0526,-155.0,0.0,0.0,0.0,40.0
88.6,0.0,0.0,300.0,922.10526,-155.0,0.0,0.0,0.0,40.0
76.5,0.0,0.0,300.0,843.15789,-155.0,0.0,0.0,0.0,40.0
80.7,0.0,0.0,300.0,764.21053,-155.0,0.0,0.0,0.0,40.0
82.4,0.0,0.0,300.0,685.26316,-155.0,0.0,0.0,0.0,30.0
122.8,0.0,0.0,300.0,606.31579,-155.0,0.0,0.0,0.0,20.0
364.2,0.0,0.0,48.0,593.68421,-155.0,0.0,0.0,0.0,20.0
112.9,0.0,0.0,300.0,514.73684,-155.0,0.0,0.0,0.0,20.0
428.0,0.0,0.0,0.0,514.73684,-155.0,0.0,0.0,0.0,10.0
408.0,0.0,0.0,0.0,514.73684,-155.0,0.0,0.0,0.0,10.0
92.5,0.0,0.0,300.0,435.78947,-155.0,0.0,0.0,0.0,10.0
81.9,0.0,0.0,300.0,356.84211,-155.0,0.0,0.0,0.0,0.0
42.1,0.0,0.0,300.0,277.89474,-155.0,0.0,0.0,0.0,0.0
339.6,0.0,0.0,0.0,277.89474,-155.0,0.0,0.0,0.0,0.0
35.1,0.0,0.0,300.0,198.94737,-155.0,0.0,0.0,0.0,0.0
24.3,0.0,0.0,300.0,120.0,-155.0,0.0,0.0,0.0,0.0
308.0,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
622.3,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
607.4,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
608.5,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
610.6,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
264.6,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
271.3,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
252.2,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
267.5,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
258.9,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
266.5,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
256.7,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
539.1,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
532.3,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
530.5,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
528.4,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
539.9,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
526.1,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
522.6,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
533.0,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
527.0,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
528.4,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
524.2,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
531.5,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
679.30526,0.0,142.10526,0.0,153.75,155.0,0.0,0.0,0.0,0.0
546.0,0.0,0.0,0.0,153.75,155.0,0.0,0.0,0.0,0.0
542.1,0.0,0.0,0.0,153.75,155.0,0.0,0.0,0.0,0.0
819.4,0.0,300.0,0.0,225.0,155.0,0.0,0.0,0.0,0.0
827.5,0.0,300.0,0.0,296.25,155.0,0.0,0.0,0.0,0.0
830.3,0.0,300.0,0.0,367.5,155.0,0.0,0.0,0.0,0.0
828.2,0.0,300.0,0.0,438.75,155.0,0.0,0.0,0.0,0.0
840.8,0.0,300.0,0.0,510.0,155.0,0.0,0.0,0.0,0.0
823.1,0.0,300.0,0.0,581.25,155.0,0.0,0.0,0.0,0.0
840.1,0.0,300.0,0.0,652.5,155.0,0.0,0.0,0.0,0.0
831.0,0.0,300.0,0.0,723.75,155.0,0.0,0.0,0.0,0.0
830.7,0.0,300.0,0.0,795.0,155.0,0.0,0.0,0.0,0.0
844.7,0.0,300.0,0.0,866.25,155.0,0.0,0.0,0.0,0.0
846.1,0.0,300.0,0.0,937.5,155.0,0.0,0.0,0.0,0.0
839.9,0.0,300.0,0.0,1008.75,155.0,0.0,0.0,0.0,0.0
855.2,0.0,300.0,0.0,1080.0,155.0,0.0,0.0,18.0,0.0
233.7,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
245.0,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
248.94737,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.94736842,0.0
262.7,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
270.7,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,14.0,0.0
273.7,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,14.0,0.0
262.6,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
280.0,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
294.7,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,21.0,0.0
286.34211,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,21.84210526,0.0
279.60776,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,20.2077562,0.0
278.63934,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,22.8393352,0.0
287.2,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,21.0,0.0
255.82604,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,11.6260388,0.0
262.7,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
265.9,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
792.6,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,107.0,0.0
818.8,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,121.0,0.0
833.4,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,128.0,0.0
822.3,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,110.0,0.0
799.3,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,121.0,0.0
779.8,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,107.0,0.0
759.20526,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,103.1052632,0.0
750.3,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,96.0,0.0
738.57368,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,94.4736842,0.0
751.9,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,92.0,0.0
746.69474,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,80.8947368,0.0
735.45319,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,71.8531856,0.0
782.2,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,78.0,0.0
700.92465,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,83.1246537,0.0
697.2,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,64.0,0.0
717.2,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,64.0,0.0
334.5,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,24.0
363.4,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,17.0
372.3,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,7.0
382.6,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,24.0
407.1,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,18.7
401.7,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,24.0
446.3,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,10.0
439.5525,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,20.447499999999998
110.5,0.0,0.0,300.0,1001.0526,-155.0,0.0,0.0,0.0,55.0
114.8,0.0,0.0,300.0,922.10526,-155.0,0.0,0.0,0.0,55.0
93.4,0.0,0.0,300.0,843.15789,-155.0,0.0,0.0,0.0,55.0
391.2,0.0,0.0,0.0,843.15789,-155.0,0.0,0.0,0.0,48.0
400.0,0.0,0.0,0.0,843.15789,-155.0,0.0,0.0,0.0,38.0
394.4,0.0,0.0,0.0,843.15789,-155.0,0.0,0.0,0.0,28.0
98.1,0.0,0.0,300.0,764.21053,-155.0,0.0,0.0,0.0,21.0
355.1,0.0,0.0,48.0,751.57895,-155.0,0.0,0.0,0.0,21.0
106.4,0.0,0.0,300.0,672.63158,-155.0,0.0,0.0,0.0,7.0
96.0,0.0,0.0,300.0,593.68421,-155.0,0.0,0.0,0.0,7.0
87.1,0.0,0.0,300.0,514.73684,-155.0,0.0,0.0,0.0,0.0
78.9,0.0,0.0,300.0,435.78947,-155.0,0.0,0.0,0.0,0.0
26.8,0.0,0.0,300.0,356.84211,-155.0,0.0,0.0,0.0,0.0
28.2,0.0,0.0,300.0,277.89474,-155.0,0.0,0.0,0.0,0.0
13.0,0.0,0.0,300.0,198.94737,-155.0,0.0,0.0,0.0,0.0
9.9,0.0,0.0,300.0,120.0,-155.0,0.0,0.0,0.0,0.0
300.6,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
299.2,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
293.9,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
292.3,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
275.5,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
262.1,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
263.8,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
262.2,0.0,0.0,0.0,120.0,-155.0,0.0,0.0,0.0,0.0
565.5,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
567.4,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
550.8,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
545.2,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
535.9,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
542.9,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
527.3,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
548.4,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
538.1,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
525.1,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
521.4,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
535.4,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
528.2,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
522.7,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
524.6,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
537.4,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
530.5,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
524.7,0.0,0.0,0.0,120.0,155.0,0.0,0.0,0.0,0.0
828.7,0.0,300.0,0.0,191.25,155.0,0.0,0.0,0.0,0.0
835.8,0.0,300.0,0.0,262.5,155.0,0.0,0.0,0.0,0.0
833.4,0.0,300.0,0.0,333.75,155.0,0.0,0.0,0.0,0.0
835.6,0.0,300.0,0.0,405.0,155.0,0.0,0.0,0.0,0.0
829.3,0.0,300.0,0.0,476.25,155.0,0.0,0.0,0.0,0.0
831.9,0.0,300.0,0.0,547.5,155.0,0.0,0.0,0.0,0.0
841.2,0.0,300.0,0.0,618.75,155.0,0.0,0.0,0.0,0.0
835.5,0.0,300.0,0.0,690.0,155.0,0.0,0.0,0.0,0.0
665.30526,0.0,142.10526,0.0,723.75,155.0,0.0,0.0,0.0,0.0
813.5,0.0,300.0,0.0,795.0,155.0,0.0,0.0,0.0,0.0
833.8,0.0,300.0,0.0,866.25,155.0,0.0,0.0,0.0,0.0
831.7,0.0,300.0,0.0,937.5,155.0,0.0,0.0,0.0,0.0
818.0,0.0,300.0,0.0,1008.75,155.0,0.0,0.0,0.0,0.0
815.3,0.0,300.0,0.0,1080.0,155.0,0.0,0.0,7.0,0.0
192.1,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
207.3,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
194.5,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
199.1,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,0.0,0.0
209.5,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,7.0,0.0
207.8,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,32.0,0.0
216.2,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,32.0,0.0
200.9,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,14.0,0.0
215.8,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,32.0,0.0
219.73241,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,51.33241,0.0
176.17036,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,16.6703601,0.0
178.83435,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,17.63434881,0.0
173.22576,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,23.7257618,0.0
156.8,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,25.0,0.0
153.12632,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,14.52631579,0.0
132.3,0.0,0.0,0.0,1080.0,-155.0,0.0,0.0,14.0,0.0
616.6,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,169.0,0.0
616.2,0.0,0.0,0.0,1080.0,155.0,0.0,0.0,175.0000003,0.0
