model_name,slot_id,timestamp,is_price_peak_slot,price_buy_yuan_per_kwh,ess_net_kw
problem1_coordinated,32,2025-07-14 07:45:00,0,0.75,0.0
problem1_coordinated,33,2025-07-14 08:00:00,0,0.75,0.0
problem1_coordinated,34,2025-07-14 08:15:00,0,0.75,0.0
problem1_coordinated,35,2025-07-14 08:30:00,0,0.75,0.0
problem1_coordinated,36,2025-07-14 08:45:00,0,0.75,0.0
problem1_coordinated,37,2025-07-14 09:00:00,0,0.75,0.0
problem1_coordinated,38,2025-07-14 09:15:00,0,0.75,0.0
problem1_coordinated,39,2025-07-14 09:30:00,0,0.75,0.0
problem1_coordinated,40,2025-07-14 09:45:00,0,0.75,0.0
problem1_coordinated,41,2025-07-14 10:00:00,0,0.75,0.0
problem1_coordinated,42,2025-07-14 10:15:00,0,0.75,0.0
problem1_coordinated,43,2025-07-14 10:30:00,0,0.75,0.0
problem1_coordinated,44,2025-07-14 10:45:00,0,0.75,0.0
problem1_coordinated,45,2025-07-14 11:00:00,0,0.68,0.0
problem1_coordinated,46,2025-07-14 11:15:00,0,0.68,0.0
problem1_coordinated,47,2025-07-14 11:30:00,0,0.68,0.0
problem1_coordinated,48,2025-07-14 11:45:00,0,0.68,0.0
problem1_coordinated,49,2025-07-14 12:00:00,0,0.68,0.0
problem1_coordinated,50,2025-07-14 12:15:00,0,0.68,0.0
problem1_coordinated,51,2025-07-14 12:30:00,0,0.68,0.0
problem1_coordinated,52,2025-07-14 12:45:00,0,0.68,0.0
problem1_coordinated,53,2025-07-14 13:00:00,0,0.68,0.0
problem1_coordinated,54,2025-07-14 13:15:00,0,0.68,0.0
problem1_coordinated,55,2025-07-14 13:30:00,0,0.68,0.0
problem1_coordinated,56,2025-07-14 13:45:00,0,0.68,0.0
problem1_coordinated,57,2025-07-14 14:00:00,0,0.68,0.0
problem1_coordinated,58,2025-07-14 14:15:00,0,0.68,0.0
problem1_coordinated,59,2025-07-14 14:30:00,0,0.68,0.0
problem1_coordinated,60,2025-07-14 14:45:00,0,0.68,0.0
problem1_coordinated,61,2025-07-14 15:00:00,1,0.82,0.0
problem1_coordinated,62,2025-07-14 15:15:00,1,0.82,0.0
problem1_coordinated,63,2025-07-14 15:30:00,1,0.82,0.0
problem1_coordinated,64,2025-07-14 15:45:00,1,0.82,0.0
problem1_coordinated,65,2025-07-14 16:00:00,1,0.82,0.0
problem1_coordinated,66,2025-07-14 16:15:00,1,0.82,0.0
problem1_coordinated,67,2025-07-14 16:30:00,1,0.82,0.0
problem1_coordinated,68,2025-07-14 16:45:00,1,0.82,0.0
problem1_coordinated,69,2025-07-14 17:00:00,1,1.28,300.0
problem1_coordinated,70,2025-07-14 17:15:00,1,1.28,300.0
problem1_coordinated,71,2025-07-14 17:30:00,1,1.28,0.0
problem1_coordinated,72,2025-07-14 17:45:00,1,1.28,0.0
problem1_coordinated,73,2025-07-14 18:00:00,1,1.28,300.0
problem1_coordinated,74,2025-07-14 18:15:00,1,1.28,300.0
problem1_coordinated,75,2025-07-14 18:30:00,1,1.28,48.0
problem1_coordinated,76,2025-07-14 18:45:00,1,1.28,0.0
problem1_coordinated,77,2025-07-14 19:00:00,1,1.28,300.0
problem1_coordinated,78,2025-07-14 19:15:00,1,1.28,300.0
problem1_coordinated,79,2025-07-14 19:30:00,1,1.28,300.0
problem1_coordinated,80,2025-07-14 19:45:00,1,1.28,300.0
problem1_coordinated,81,2025-07-14 20:00:00,1,1.28,300.0
problem1_coordinated,82,2025-07-14 20:15:00,1,1.28,300.0
problem1_coordinated,83,2025-07-14 20:30:00,1,1.28,300.0
problem1_coordinated,84,2025-07-14 20:45:00,1,1.28,300.0
problem1_coordinated,85,2025-07-14 21:00:00,0,0.72,0.0
problem1_coordinated,86,2025-07-14 21:15:00,0,0.72,0.0
problem1_coordinated,87,2025-07-14 21:30:00,0,0.72,0.0
problem1_coordinated,88,2025-07-14 21:45:00,0,0.72,0.0
problem1_coordinated,89,2025-07-14 22:00:00,0,0.72,0.0
problem1_coordinated,90,2025-07-14 22:15:00,0,0.72,0.0
problem1_coordinated,91,2025-07-14 22:30:00,0,0.72,0.0
problem1_coordinated,92,2025-07-14 22:45:00,0,0.72,0.0
problem1_coordinated,93,2025-07-14 23:00:00,0,0.72,0.0
problem1_coordinated,94,2025-07-14 23:15:00,0,0.72,0.0
problem1_coordinated,95,2025-07-14 23:30:00,0,0.72,0.0
problem1_coordinated,96,2025-07-14 23:45:00,0,0.72,0.0
problem1_coordinated,97,2025-07-15 00:00:00,0,0.42,0.0
problem1_coordinated,98,2025-07-15 00:15:00,0,0.42,0.0
problem1_coordinated,99,2025-07-15 00:30:00,0,0.42,0.0
problem1_coordinated,100,2025-07-15 00:45:00,0,0.42,0.0
problem1_coordinated,101,2025-07-15 01:00:00,0,0.42,0.0
problem1_coordinated,102,2025-07-15 01:15:00,0,0.42,0.0
problem1_coordinated,103,2025-07-15 01:30:00,0,0.42,0.0
problem1_coordinated,104,2025-07-15 01:45:00,0,0.42,0.0
problem1_coordinated,105,2025-07-15 02:00:00,0,0.42,0.0
problem1_coordinated,106,2025-07-15 02:15:00,0,0.42,0.0
problem1_coordinated,107,2025-07-15 02:30:00,0,0.42,0.0
problem1_coordinated,108,2025-07-15 02:45:00,0,0.42,0.0
problem1_coordinated,109,2025-07-15 03:00:00,0,0.42,0.0
problem1_coordinated,110,2025-07-15 03:15:00,0,0.42,0.0
problem1_coordinated,111,2025-07-15 03:30:00,0,0.42,-300.0
problem1_coordinated,112,2025-07-15 03:45:00,0,0.42,-300.0
problem1_coordinated,113,2025-07-15 04:00:00,0,0.42,-300.0
problem1_coordinated,114,2025-07-15 04:15:00,0,0.42,-300.0
problem1_coordinated,115,2025-07-15 04:30:00,0,0.42,-300.0
problem1_coordinated,116,2025-07-15 04:45:00,0,0.42,-300.0
problem1_coordinated,117,2025-07-15 05:00:00,0,0.42,-300.0
problem1_coordinated,118,2025-07-15 05:15:00,0,0.42,-300.0
problem1_coordinated,119,2025-07-15 05:30:00,0,0.42,-300.0
problem1_coordinated,120,2025-07-15 05:45:00,0,0.42,-300.0
problem1_coordinated,121,2025-07-15 06:00:00,0,0.42,-300.0
problem1_coordinated,122,2025-07-15 06:15:00,0,0.42,-300.0
problem1_coordinated,123,2025-07-15 06:30:00,0,0.42,-142.10526
problem1_coordinated,124,2025-07-15 06:45:00,0,0.42,-300.0
problem1_coordinated,125,2025-07-15 07:00:00,0,0.75,0.0
problem1_coordinated,126,2025-07-15 07:15:00,0,0.75,0.0
problem1_coordinated,127,2025-07-15 07:30:00,0,0.75,0.0
problem1_coordinated,128,2025-07-15 07:45:00,0,0.75,0.0
problem1_coordinated,129,2025-07-15 08:00:00,0,0.75,0.0
problem1_coordinated,130,2025-07-15 08:15:00,0,0.75,0.0
problem1_coordinated,131,2025-07-15 08:30:00,0,0.75,0.0
problem1_coordinated,132,2025-07-15 08:45:00,0,0.75,0.0
problem1_coordinated,133,2025-07-15 09:00:00,0,0.75,0.0
problem1_coordinated,134,2025-07-15 09:15:00,0,0.75,0.0
problem1_coordinated,135,2025-07-15 09:30:00,0,0.75,0.0
problem1_coordinated,136,2025-07-15 09:45:00,0,0.75,0.0
problem1_coordinated,137,2025-07-15 10:00:00,0,0.75,0.0
problem1_coordinated,138,2025-07-15 10:15:00,0,0.75,0.0
problem1_coordinated,139,2025-07-15 10:30:00,0,0.75,0.0
problem1_coordinated,140,2025-07-15 10:45:00,0,0.75,0.0
problem1_coordinated,141,2025-07-15 11:00:00,0,0.68,0.0
problem1_coordinated,142,2025-07-15 11:15:00,0,0.68,0.0
problem1_coordinated,143,2025-07-15 11:30:00,0,0.68,0.0
problem1_coordinated,144,2025-07-15 11:45:00,0,0.68,0.0
problem1_coordinated,145,2025-07-15 12:00:00,0,0.68,0.0
problem1_coordinated,146,2025-07-15 12:15:00,0,0.68,0.0
problem1_coordinated,147,2025-07-15 12:30:00,0,0.68,0.0
problem1_coordinated,148,2025-07-15 12:45:00,0,0.68,0.0
problem1_coordinated,149,2025-07-15 13:00:00,0,0.68,0.0
problem1_coordinated,150,2025-07-15 13:15:00,0,0.68,0.0
problem1_coordinated,151,2025-07-15 13:30:00,0,0.68,0.0
problem1_coordinated,152,2025-07-15 13:45:00,0,0.68,0.0
problem1_coordinated,153,2025-07-15 14:00:00,0,0.68,0.0
problem1_coordinated,154,2025-07-15 14:15:00,0,0.68,0.0
problem1_coordinated,155,2025-07-15 14:30:00,0,0.68,0.0
problem1_coordinated,156,2025-07-15 14:45:00,0,0.68,0.0
problem1_coordinated,157,2025-07-15 15:00:00,1,0.82,0.0
problem1_coordinated,158,2025-07-15 15:15:00,1,0.82,0.0
problem1_coordinated,159,2025-07-15 15:30:00,1,0.82,0.0
problem1_coordinated,160,2025-07-15 15:45:00,1,0.82,0.0
problem1_coordinated,161,2025-07-15 16:00:00,1,0.82,0.0
problem1_coordinated,162,2025-07-15 16:15:00,1,0.82,0.0
problem1_coordinated,163,2025-07-15 16:30:00,1,0.82,0.0
problem1_coordinated,164,2025-07-15 16:45:00,1,0.82,0.0
problem1_coordinated,165,2025-07-15 17:00:00,1,1.28,48.0
problem1_coordinated,166,2025-07-15 17:15:00,1,1.28,0.0
problem1_coordinated,167,2025-07-15 17:30:00,1,1.28,0.0
problem1_coordinated,168,2025-07-15 17:45:00,1,1.28,0.0
problem1_coordinated,169,2025-07-15 18:00:00,1,1.28,300.0
problem1_coordinated,170,2025-07-15 18:15:00,1,1.28,300.0
problem1_coordinated,171,2025-07-15 18:30:00,1,1.28,300.0
problem1_coordinated,172,2025-07-15 18:45:00,1,1.28,300.0
problem1_coordinated,173,2025-07-15 19:00:00,1,1.28,300.0
problem1_coordinated,174,2025-07-15 19:15:00,1,1.28,300.0
problem1_coordinated,175,2025-07-15 19:30:00,1,1.28,300.0
problem1_coordinated,176,2025-07-15 19:45:00,1,1.28,300.0
problem1_coordinated,177,2025-07-15 20:00:00,1,1.28,300.0
problem1_coordinated,178,2025-07-15 20:15:00,1,1.28,300.0
problem1_coordinated,179,2025-07-15 20:30:00,1,1.28,300.0
problem1_coordinated,180,2025-07-15 20:45:00,1,1.28,300.0
problem1_coordinated,181,2025-07-15 21:00:00,0,0.72,0.0
problem1_coordinated,182,2025-07-15 21:15:00,0,0.72,0.0
problem1_coordinated,183,2025-07-15 21:30:00,0,0.72,0.0
problem1_coordinated,184,2025-07-15 21:45:00,0,0.72,0.0
problem1_coordinated,185,2025-07-15 22:00:00,0,0.72,0.0
problem1_coordinated,186,2025-07-15 22:15:00,0,0.72,0.0
problem1_coordinated,187,2025-07-15 22:30:00,0,0.72,0.0
problem1_coordinated,188,2025-07-15 22:45:00,0,0.72,0.0
problem1_coordinated,189,2025-07-15 23:00:00,0,0.72,0.0
problem1_coordinated,190,2025-07-15 23:15:00,0,0.72,0.0
problem1_coordinated,191,2025-07-15 23:30:00,0,0.72,0.0
problem1_coordinated,192,2025-07-15 23:45:00,0,0.72,0.0
problem1_coordinated,193,2025-07-16 00:00:00,0,0.42,0.0
problem1_coordinated,194,2025-07-16 00:15:00,0,0.42,0.0
problem1_coordinated,195,2025-07-16 00:30:00,0,0.42,0.0
problem1_coordinated,196,2025-07-16 00:45:00,0,0.42,0.0
problem1_coordinated,197,2025-07-16 01:00:00,0,0.42,0.0
problem1_coordinated,198,2025-07-16 01:15:00,0,0.42,0.0
problem1_coordinated,199,2025-07-16 01:30:00,0,0.42,0.0
problem1_coordinated,200,2025-07-16 01:45:00,0,0.42,0.0
problem1_coordinated,201,2025-07-16 02:00:00,0,0.42,0.0
problem1_coordinated,202,2025-07-16 02:15:00,0,0.42,0.0
problem1_coordinated,203,2025-07-16 02:30:00,0,0.42,0.0
problem1_coordinated,204,2025-07-16 02:45:00,0,0.42,0.0
problem1_coordinated,205,2025-07-16 03:00:00,0,0.42,0.0
problem1_coordinated,206,2025-07-16 03:15:00,0,0.42,-300.0
problem1_coordinated,207,2025-07-16 03:30:00,0,0.42,-300.0
problem1_coordinated,208,2025-07-16 03:45:00,0,0.42,-142.10526
problem1_coordinated,209,2025-07-16 04:00:00,0,0.42,-300.0
problem1_coordinated,210,2025-07-16 04:15:00,0,0.42,-300.0
problem1_coordinated,211,2025-07-16 04:30:00,0,0.42,-300.0
problem1_coordinated,212,2025-07-16 04:45:00,0,0.42,-300.0
problem1_coordinated,213,2025-07-16 05:00:00,0,0.42,-300.0
problem1_coordinated,214,2025-07-16 05:15:00,0,0.42,-300.0
problem1_coordinated,215,2025-07-16 05:30:00,0,0.42,-300.0
problem1_coordinated,216,2025-07-16 05:45:00,0,0.42,-300.0
problem1_coordinated,217,2025-07-16 06:00:00,0,0.42,0.0
problem1_coordinated,218,2025-07-16 06:15:00,0,0.42,-300.0
problem1_coordinated,219,2025-07-16 06:30:00,0,0.42,-300.0
problem1_coordinated,220,2025-07-16 06:45:00,0,0.42,-300.0
problem1_coordinated,221,2025-07-16 07:00:00,0,0.75,0.0
problem1_coordinated,222,2025-07-16 07:15:00,0,0.75,0.0
problem1_coordinated,223,2025-07-16 07:30:00,0,0.75,0.0
problem1_coordinated,224,2025-07-16 07:45:00,0,0.75,0.0
problem1_coordinated,225,2025-07-16 08:00:00,0,0.75,0.0
problem1_coordinated,226,2025-07-16 08:15:00,0,0.75,0.0
problem1_coordinated,227,2025-07-16 08:30:00,0,0.75,0.0
problem1_coordinated,228,2025-07-16 08:45:00,0,0.75,0.0
problem1_coordinated,229,2025-07-16 09:00:00,0,0.75,0.0
problem1_coordinated,230,2025-07-16 09:15:00,0,0.75,0.0
problem1_coordinated,231,2025-07-16 09:30:00,0,0.75,0.0
problem1_coordinated,232,2025-07-16 09:45:00,0,0.75,0.0
problem1_coordinated,233,2025-07-16 10:00:00,0,0.75,0.0
problem1_coordinated,234,2025-07-16 10:15:00,0,0.75,0.0
problem1_coordinated,235,2025-07-16 10:30:00,0,0.75,0.0
problem1_coordinated,236,2025-07-16 10:45:00,0,0.75,0.0
problem1_coordinated,237,2025-07-16 11:00:00,0,0.68,0.0
problem1_coordinated,238,2025-07-16 11:15:00,0,0.68,0.0
problem1_coordinated,239,2025-07-16 11:30:00,0,0.68,0.0
problem1_coordinated,240,2025-07-16 11:45:00,0,0.68,0.0
problem1_coordinated,241,2025-07-16 12:00:00,0,0.68,0.0
problem1_coordinated,242,2025-07-16 12:15:00,0,0.68,0.0
problem1_coordinated,243,2025-07-16 12:30:00,0,0.68,0.0
problem1_coordinated,244,2025-07-16 12:45:00,0,0.68,0.0
problem1_coordinated,245,2025-07-16 13:00:00,0,0.68,0.0
problem1_coordinated,246,2025-07-16 13:15:00,0,0.68,0.0
problem1_coordinated,247,2025-07-16 13:30:00,0,0.68,0.0
problem1_coordinated,248,2025-07-16 13:45:00,0,0.68,0.0
problem1_coordinated,249,2025-07-16 14:00:00,0,0.68,0.0
problem1_coordinated,250,2025-07-16 14:15:00,0,0.68,0.0
problem1_coordinated,251,2025-07-16 14:30:00,0,0.68,0.0
problem1_coordinated,252,2025-07-16 14:45:00,0,0.68,0.0
problem1_coordinated,253,2025-07-16 15:00:00,1,0.82,0.0
problem1_coordinated,254,2025-07-16 15:15:00,1,0.82,0.0
problem1_coordinated,255,2025-07-16 15:30:00,1,0.82,0.0
problem1_coordinated,256,2025-07-16 15:45:00,1,0.82,0.0
problem1_coordinated,257,2025-07-16 16:00:00,1,0.82,0.0
problem1_coordinated,258,2025-07-16 16:15:00,1,0.82,0.0
problem1_coordinated,259,2025-07-16 16:30:00,1,0.82,0.0
problem1_coordinated,260,2025-07-16 16:45:00,1,0.82,0.0
problem1_coordinated,261,2025-07-16 17:00:00,1,1.28,0.0
problem1_coordinated,262,2025-07-16 17:15:00,1,1.28,0.0
problem1_coordinated,263,2025-07-16 17:30:00,1,1.28,0.0
problem1_coordinated,264,2025-07-16 17:45:00,1,1.28,300.0
problem1_coordinated,265,2025-07-16 18:00:00,1,1.28,300.0
problem1_coordinated,266,2025-07-16 18:15:00,1,1.28,300.0
problem1_coordinated,267,2025-07-16 18:30:00,1,1.28,300.0
problem1_coordinated,268,2025-07-16 18:45:00,1,1.28,300.0
problem1_coordinated,269,2025-07-16 19:00:00,1,1.28,300.0
problem1_coordinated,270,2025-07-16 19:15:00,1,1.28,300.0
problem1_coordinated,271,2025-07-16 19:30:00,1,1.28,300.0
problem1_coordinated,272,2025-07-16 19:45:00,1,1.28,300.0
problem1_coordinated,273,2025-07-16 20:00:00,1,1.28,300.0
problem1_coordinated,274,2025-07-16 20:15:00,1,1.28,300.0
problem1_coordinated,275,2025-07-16 20:30:00,1,1.28,300.0
problem1_coordinated,276,2025-07-16 20:45:00,1,1.28,48.0
problem1_coordinated,277,2025-07-16 21:00:00,0,0.72,0.0
problem1_coordinated,278,2025-07-16 21:15:00,0,0.72,0.0
problem1_coordinated,279,2025-07-16 21:30:00,0,0.72,0.0
problem1_coordinated,280,2025-07-16 21:45:00,0,0.72,0.0
problem1_coordinated,281,2025-07-16 22:00:00,0,0.72,0.0
problem1_coordinated,282,2025-07-16 22:15:00,0,0.72,0.0
problem1_coordinated,283,2025-07-16 22:30:00,0,0.72,0.0
problem1_coordinated,284,2025-07-16 22:45:00,0,0.72,0.0
problem1_coordinated,285,2025-07-16 23:00:00,0,0.72,0.0
problem1_coordinated,286,2025-07-16 23:15:00,0,0.72,0.0
problem1_coordinated,287,2025-07-16 23:30:00,0,0.72,0.0
problem1_coordinated,288,2025-07-16 23:45:00,0,0.72,0.0
problem1_coordinated,289,2025-07-17 00:00:00,0,0.42,0.0
problem1_coordinated,290,2025-07-17 00:15:00,0,0.42,0.0
problem1_coordinated,291,2025-07-17 00:30:00,0,0.42,0.0
problem1_coordinated,292,2025-07-17 00:45:00,0,0.42,0.0
problem1_coordinated,293,2025-07-17 01:00:00,0,0.42,0.0
problem1_coordinated,294,2025-07-17 01:15:00,0,0.42,0.0
problem1_coordinated,295,2025-07-17 01:30:00,0,0.42,0.0
problem1_coordinated,296,2025-07-17 01:45:00,0,0.42,0.0
problem1_coordinated,297,2025-07-17 02:00:00,0,0.42,0.0
problem1_coordinated,298,2025-07-17 02:15:00,0,0.42,0.0
problem1_coordinated,299,2025-07-17 02:30:00,0,0.42,0.0
problem1_coordinated,300,2025-07-17 02:45:00,0,0.42,0.0
problem1_coordinated,301,2025-07-17 03:00:00,0,0.42,0.0
problem1_coordinated,302,2025-07-17 03:15:00,0,0.42,0.0
problem1_coordinated,303,2025-07-17 03:30:00,0,0.42,-300.0
problem1_coordinated,304,2025-07-17 03:45:00,0,0.42,-142.10526
problem1_coordinated,305,2025-07-17 04:00:00,0,0.42,-300.0
problem1_coordinated,306,2025-07-17 04:15:00,0,0.42,-300.0
problem1_coordinated,307,2025-07-17 04:30:00,0,0.42,-300.0
problem1_coordinated,308,2025-07-17 04:45:00,0,0.42,-300.0
problem1_coordinated,309,2025-07-17 05:00:00,0,0.42,-300.0
problem1_coordinated,310,2025-07-17 05:15:00,0,0.42,-300.0
problem1_coordinated,311,2025-07-17 05:30:00,0,0.42,-300.0
problem1_coordinated,312,2025-07-17 05:45:00,0,0.42,-300.0
problem1_coordinated,313,2025-07-17 06:00:00,0,0.42,-300.0
problem1_coordinated,314,2025-07-17 06:15:00,0,0.42,-300.0
problem1_coordinated,315,2025-07-17 06:30:00,0,0.42,-300.0
problem1_coordinated,316,2025-07-17 06:45:00,0,0.42,-300.0
problem1_coordinated,317,2025-07-17 07:00:00,0,0.75,0.0
problem1_coordinated,318,2025-07-17 07:15:00,0,0.75,0.0
problem1_coordinated,319,2025-07-17 07:30:00,0,0.75,0.0
problem1_coordinated,320,2025-07-17 07:45:00,0,0.75,0.0
problem1_coordinated,321,2025-07-17 08:00:00,0,0.75,0.0
problem1_coordinated,322,2025-07-17 08:15:00,0,0.75,0.0
problem1_coordinated,323,2025-07-17 08:30:00,0,0.75,0.0
problem1_coordinated,324,2025-07-17 08:45:00,0,0.75,0.0
problem1_coordinated,325,2025-07-17 09:00:00,0,0.75,0.0
problem1_coordinated,326,2025-07-17 09:15:00,0,0.75,0.0
problem1_coordinated,327,2025-07-17 09:30:00,0,0.75,0.0
problem1_coordinated,328,2025-07-17 09:45:00,0,0.75,0.0
problem1_coordinated,329,2025-07-17 10:00:00,0,0.75,0.0
problem1_coordinated,330,2025-07-17 10:15:00,0,0.75,0.0
problem1_coordinated,331,2025-07-17 10:30:00,0,0.75,0.0
problem1_coordinated,332,2025-07-17 10:45:00,0,0.75,0.0
problem1_coordinated,333,2025-07-17 11:00:00,0,0.68,0.0
problem1_coordinated,334,2025-07-17 11:15:00,0,0.68,0.0
problem1_coordinated,335,2025-07-17 11:30:00,0,0.68,0.0
problem1_coordinated,336,2025-07-17 11:45:00,0,0.68,0.0
problem1_coordinated,337,2025-07-17 12:00:00,0,0.68,0.0
problem1_coordinated,338,2025-07-17 12:15:00,0,0.68,0.0
problem1_coordinated,339,2025-07-17 12:30:00,0,0.68,0.0
problem1_coordinated,340,2025-07-17 12:45:00,0,0.68,0.0
problem1_coordinated,341,2025-07-17 13:00:00,0,0.68,0.0
problem1_coordinated,342,2025-07-17 13:15:00,0,0.68,0.0
problem1_coordinated,343,2025-07-17 13:30:00,0,0.68,0.0
problem1_coordinated,344,2025-07-17 13:45:00,0,0.68,0.0
problem1_coordinated,345,2025-07-17 14:00:00,0,0.68,0.0
problem1_coordinated,346,2025-07-17 14:15:00,0,0.68,0.0
problem1_coordinated,347,2025-07-17 14:30:00,0,0.68,0.0
problem1_coordinated,348,2025-07-17 14:45:00,0,0.68,0.0
problem1_coordinated,349,2025-07-17 15:00:00,1,0.82,0.0
problem1_coordinated,350,2025-07-17 15:15:00,1,0.82,0.0
problem1_coordinated,351,2025-07-17 15:30:00,1,0.82,0.0
problem1_coordinated,352,2025-07-17 15:45:00,1,0.82,0.0
problem1_coordinated,353,2025-07-17 16:00:00,1,0.82,0.0
problem1_coordinated,354,2025-07-17 16:15:00,1,0.82,0.0
problem1_coordinated,355,2025-07-17 16:30:00,1,0.82,0.0
problem1_coordinated,356,2025-07-17 16:45:00,1,0.82,0.0
problem1_coordinated,357,2025-07-17 17:00:00,1,1.28,300.0
problem1_coordinated,358,2025-07-17 17:15:00,1,1.28,300.0
problem1_coordinated,359,2025-07-17 17:30:00,1,1.28,300.0
problem1_coordinated,360,2025-07-17 17:45:00,1,1.28,300.0
problem1_coordinated,361,2025-07-17 18:00:00,1,1.28,300.0
problem1_coordinated,362,2025-07-17 18:15:00,1,1.28,300.0
problem1_coordinated,363,2025-07-17 18:30:00,1,1.28,300.0
problem1_coordinated,364,2025-07-17 18:45:00,1,1.28,300.0
problem1_coordinated,365,2025-07-17 19:00:00,1,1.28,300.0
problem1_coordinated,366,2025-07-17 19:15:00,1,1.28,300.0
problem1_coordinated,367,2025-07-17 19:30:00,1,1.28,300.0
problem1_coordinated,368,2025-07-17 19:45:00,1,1.28,0.0
problem1_coordinated,369,2025-07-17 20:00:00,1,1.28,0.0
problem1_coordinated,370,2025-07-17 20:15:00,1,1.28,0.0
problem1_coordinated,371,2025-07-17 20:30:00,1,1.28,300.0
problem1_coordinated,372,2025-07-17 20:45:00,1,1.28,48.0
problem1_coordinated,373,2025-07-17 21:00:00,0,0.72,0.0
problem1_coordinated,374,2025-07-17 21:15:00,0,0.72,0.0
problem1_coordinated,375,2025-07-17 21:30:00,0,0.72,0.0
problem1_coordinated,376,2025-07-17 21:45:00,0,0.72,0.0
problem1_coordinated,377,2025-07-17 22:00:00,0,0.72,0.0
problem1_coordinated,378,2025-07-17 22:15:00,0,0.72,0.0
problem1_coordinated,379,2025-07-17 22:30:00,0,0.72,0.0
problem1_coordinated,380,2025-07-17 22:45:00,0,0.72,0.0
problem1_coordinated,381,2025-07-17 23:00:00,0,0.72,0.0
problem1_coordinated,382,2025-07-17 23:15:00,0,0.72,0.0
problem1_coordinated,383,2025-07-17 23:30:00,0,0.72,0.0
problem1_coordinated,384,2025-07-17 23:45:00,0,0.72,0.0
problem1_coordinated,385,2025-07-18 00:00:00,0,0.42,0.0
problem1_coordinated,386,2025-07-18 00:15:00,0,0.42,0.0
problem1_coordinated,387,2025-07-18 00:30:00,0,0.42,0.0
problem1_coordinated,388,2025-07-18 00:45:00,0,0.42,0.0
problem1_coordinated,389,2025-07-18 01:00:00,0,0.42,0.0
problem1_coordinated,390,2025-07-18 01:15:00,0,0.42,0.0
problem1_coordinated,391,2025-07-18 01:30:00,0,0.42,0.0
problem1_coordinated,392,2025-07-18 01:45:00,0,0.42,0.0
problem1_coordinated,393,2025-07-18 02:00:00,0,0.42,0.0
problem1_coordinated,394,2025-07-18 02:15:00,0,0.42,0.0
problem1_coordinated,395,2025-07-18 02:30:00,0,0.42,0.0
problem1_coordinated,396,2025-07-18 02:45:00,0,0.42,0.0
problem1_coordinated,397,2025-07-18 03:00:00,0,0.42,0.0
problem1_coordinated,398,2025-07-18 03:15:00,0,0.42,0.0
problem1_coordinated,399,2025-07-18 03:30:00,0,0.42,-300.0
problem1_coordinated,400,2025-07-18 03:45:00,0,0.42,-300.0
problem1_coordinated,401,2025-07-18 04:00:00,0,0.42,-300.0
problem1_coordinated,402,2025-07-18 04:15:00,0,0.42,-300.0
problem1_coordinated,403,2025-07-18 04:30:00,0,0.42,-300.0
problem1_coordinated,404,2025-07-18 04:45:00,0,0.42,-300.0
problem1_coordinated,405,2025-07-18 05:00:00,0,0.42,-300.0
problem1_coordinated,406,2025-07-18 05:15:00,0,0.42,-142.10526
problem1_coordinated,407,2025-07-18 05:30:00,0,0.42,-300.0
