timestamp,P_buy,P_sell,P_ess_ch,P_ess_dis,E_ess,P_shift,P_shed,P_curtail,P_ev_ch_sum,P_ev_dis_sum
2025-07-14 21:15:00,458.4,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0
2025-07-14 21:30:00,441.4,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0
2025-07-14 21:45:00,449.2,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0
2025-07-14 22:00:00,432.9,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0
2025-07-14 22:15:00,726.2,0.0,300.0,0.0,191.25,0.0,0.0,0.0,0.0,0.0
2025-07-14 22:30:00,731.6,0.0,300.0,0.0,262.5,0.0,0.0,0.0,0.0,0.0
2025-07-14 22:45:00,719.8,0.0,300.0,0.0,333.75,0.0,0.0,0.0,0.0,0.0
2025-07-14 23:00:00,711.7,0.0,300.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0
2025-07-14 23:15:00,646.25263,0.0,221.05263,0.0,457.5,0.0,0.0,0.0,0.0,0.0
2025-07-14 23:30:00,717.5,0.0,300.0,0.0,528.75,0.0,0.0,0.0,0.0,0.0
2025-07-14 23:45:00,690.4,0.0,300.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0
