session_id,matrix_col,arrival_slot,departure_slot_model,initial_energy_kwh,required_energy_kwh,final_energy_kwh,energy_margin_kwh
S070,ev_59,321,351,24.8,61.5,61.5,0.0
S065,ev_60,322,358,31.4,56.2,56.2,0.0
S063,ev_61,322,362,9.0,42.1,42.1,-0.0
S053,ev_62,322,365,9.0,38.2,38.2,-0.0
S057,ev_63,322,365,25.4,47.6,47.6,-0.0
S056,ev_64,322,359,22.5,48.1,48.1,0.0
S055,ev_65,322,364,37.6,48.1,48.1,0.0
S058,ev_66,323,359,18.8,56.7,56.7,0.0
S062,ev_67,324,366,32.5,62.2,62.2,0.0
S066,ev_68,325,365,24.8,38.2,38.2,0.0
S067,ev_69,325,356,27.4,55.5,55.5,0.0
S069,ev_70,325,365,14.2,37.4,37.4,-0.0
S071,ev_71,326,356,25.3,43.4,43.4,-0.0
S064,ev_72,327,367,35.0,45.4,45.4,0.0
S087,ev_73,413,449,31.2,47.8,47.8,-0.0
S086,ev_74,417,453,27.1,62.9,62.9,-0.0
S075,ev_75,417,441,9.0,43.2,43.2,0.0
S085,ev_76,418,452,22.3,35.6,35.6,0.0
S078,ev_77,419,459,21.1,35.5,35.5,0.0
S081,ev_78,419,450,32.9,47.0,47.0,0.0
S082,ev_79,419,444,18.4,41.7,41.7,-0.0
S079,ev_80,421,466,27.2,42.4,42.4,-0.0
S074,ev_81,421,449,25.2,41.2,41.2,0.0
S083,ev_82,422,460,54.0,70.5,70.5,-0.0
S080,ev_83,422,452,27.9,46.1,46.1,-0.0
S089,ev_84,422,464,9.0,35.5,35.5,-0.0
S077,ev_85,423,468,49.2,56.4,56.4,-0.0
S073,ev_86,424,453,28.0,51.8,51.8,-0.0
S084,ev_87,425,464,9.7,33.1,33.1,-0.0
S088,ev_88,427,460,34.5,54.2,54.2,-0.0
S076,ev_89,430,461,13.5,49.7,49.7,-0.0
S090,ev_90,520,553,29.2,49.4,49.4,0.0
S093,ev_91,522,544,47.8,56.4,56.4,-0.0
S092,ev_93,529,538,61.5,70.5,70.5,-0.0
S095,ev_94,529,545,29.0,42.8,42.8,0.0
S094,ev_95,530,548,42.5,62.6,62.6,0.0
S096,ev_97,618,629,49.2,56.4,56.4,0.0
S099,ev_98,620,629,31.8,47.3,47.3,0.0
S097,ev_99,621,647,19.5,42.9,42.9,0.0
S098,ev_100,622,636,10.8,38.5,38.5,-0.0
S101,ev_101,622,639,34.8,59.7,59.7,0.0
S100,ev_102,625,642,34.3,62.8,62.8,-0.0
